nome	idomas	periodoTrabalho	salarioReal	areaAtuacao	modeloContratacao	medio_g1	tecnico_g1	superior_g1	concluido	pos_g1	curriculo	valeAlimentacao	valeRefeicao	tempoExperienciaAnos	cidade	bairro	gestor_g1	numVagas
14	0	0	50000.0	1	2	1	0	0	0	0	0	0.0	0.0	-1.0	3	0	17	1
14	0	0	50000.0	1	2	1	0	0	0	0	0	0.0	0.0	-1.0	3	0	17	1
14	0	0	50000.0	1	2	1	0	0	0	0	0	0.0	0.0	-1.0	3	0	17	1
14	0	0	50000.0	1	2	1	0	0	0	0	0	0.0	0.0	-1.0	3	0	17	1
14	0	0	50000.0	1	2	1	0	0	0	0	0	0.0	0.0	-1.0	3	0	17	1
14	0	0	50000.0	1	2	1	0	0	0	0	0	0.0	0.0	-1.0	3	0	17	1
14	0	0	50000.0	1	2	1	0	0	0	0	0	0.0	0.0	-1.0	3	0	17	1
14	0	0	50000.0	1	2	1	0	0	0	0	0	0.0	0.0	-1.0	3	0	17	1
14	0	0	50000.0	1	2	1	0	0	0	0	0	0.0	0.0	-1.0	3	0	17	1
14	0	0	50000.0	1	2	1	0	0	0	0	0	0.0	0.0	-1.0	3	0	17	1
14	0	0	50000.0	1	2	1	0	0	0	0	0	0.0	0.0	-1.0	3	0	17	1
14	0	0	50000.0	1	2	1	0	0	0	0	0	0.0	0.0	-1.0	3	0	17	1
14	0	0	50000.0	1	2	1	0	0	0	0	0	0.0	0.0	-1.0	3	0	17	1
14	0	0	50000.0	1	2	1	0	0	0	0	0	0.0	0.0	-1.0	3	0	17	1
